====== Translation & Checking Notes ======

//In order to help translators of [[:srr:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:srr:obs:notes:01|The Creation]]
  - [[:srr:obs:notes:02|Sin Enters the World]]
  - [[:srr:obs:notes:03|The Flood]]
  - [[:srr:obs:notes:04|God's Covenant with Abraham]]
  - [[:srr:obs:notes:05|The Son of Promise]]
  - [[:srr:obs:notes:06|God Provides for Isaac]]
  - [[:srr:obs:notes:07|God Blesses Jacob]]
  - [[:srr:obs:notes:08|God Saves Joseph and His Family]]
  - [[:srr:obs:notes:09|God Calls Moses]]
  - [[:srr:obs:notes:10|The Ten Plagues]]
  - [[:srr:obs:notes:11|The Passover]]
  - [[:srr:obs:notes:12|The Exodus]]
  - [[:srr:obs:notes:13|God's Covenant with Israel]]
  - [[:srr:obs:notes:14|Wandering in the Wilderness]]
  - [[:srr:obs:notes:15|The Promised Land]]
  - [[:srr:obs:notes:16|The Deliverers]]
  - [[:srr:obs:notes:17|God's Covenant with David]]
  - [[:srr:obs:notes:18|The Divided Kingdom]]
  - [[:srr:obs:notes:19|The Prophets]]
  - [[:srr:obs:notes:20|The Exile and Return]]
  - [[:srr:obs:notes:21|God Promises the Messiah]]
  - [[:srr:obs:notes:22|The Birth of John]]
  - [[:srr:obs:notes:23|The Birth of Jesus]]
  - [[:srr:obs:notes:24|John Baptizes Jesus]]
  - [[:srr:obs:notes:25|Satan Tempts Jesus]]
  - [[:srr:obs:notes:26|Jesus Starts His Ministry]]
  - [[:srr:obs:notes:27|The Story of the Good Samaritan]]
  - [[:srr:obs:notes:28|The Rich Young Ruler]]
  - [[:srr:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:srr:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:srr:obs:notes:31|Jesus Walks on Water]]
  - [[:srr:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:srr:obs:notes:33|The Story of the Farmer]]
  - [[:srr:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:srr:obs:notes:35|The Story of the Compassionate Father]]
  - [[:srr:obs:notes:36|The Transfiguration]]
  - [[:srr:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:srr:obs:notes:38|Jesus Is Betrayed]]
  - [[:srr:obs:notes:39|Jesus Is Put on Trial]]
  - [[:srr:obs:notes:40|Jesus Is Crucified]]
  - [[:srr:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:srr:obs:notes:42|Jesus Returns to Heaven]]
  - [[:srr:obs:notes:43|The Church Begins]]
  - [[:srr:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:srr:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:srr:obs:notes:46|Paul Becomes a Christian]]
  - [[:srr:obs:notes:47|Paul and Silas in Philippi]]
  - [[:srr:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:srr:obs:notes:49|God's New Covenant]]
  - [[:srr:obs:notes:50|Jesus Returns]]
